filename,width,height,class,xmin,ymin,xmax,ymax
T_P_Trabajando_Manos_168.jpg,1920,1080,hand,1130,224,1186,306
T_P_Mostrando_Verdes_60.jpg,1920,1080,hand,1166,251,1215,309
T_P_Mostrando_Verdes_60.jpg,1920,1080,hand,1240,259,1304,313
T_P_Trabajando_Manos_17.jpg,1920,1080,hand,1384,191,1446,246
T_P_Trabajando_Manos_17.jpg,1920,1080,hand,1188,132,1248,168
T_P_Trabajando_Manos_92.jpg,1920,1080,hand,1290,265,1356,326
T_P_Trabajando_Manos_92.jpg,1920,1080,hand,1380,237,1432,285
T_P_Trabajando_Verdes_113.jpg,1920,1080,hand,1158,140,1208,216
T_P_Trabajando_Verdes_113.jpg,1920,1080,hand,1260,145,1314,204
T_P_Mostrando_Amarillos_0.jpg,1920,1080,hand,1260,239,1315,287
T_P_Mostrando_Amarillos_0.jpg,1920,1080,hand,1176,238,1229,290
T_P_Trabajando_Verdes_15.jpg,1920,1080,hand,1032,247,1094,287
T_P_Trabajando_Verdes_15.jpg,1920,1080,hand,1106,256,1180,304
T_P_Mostrando_Manos_107.jpg,1920,1080,hand,1084,175,1140,233
T_P_Mostrando_Manos_107.jpg,1920,1080,hand,1328,199,1398,263
T_P_Trabajando_Verdes_147.jpg,1920,1080,hand,1342,247,1398,307
T_P_Trabajando_Verdes_147.jpg,1920,1080,hand,1240,248,1296,296
T_P_Mostrando_Manos_42.jpg,1920,1080,hand,1282,13,1343,65
T_P_Mostrando_Manos_42.jpg,1920,1080,hand,1475,6,1525,63
T_P_Trabajando_Verdes_67.jpg,1920,1080,hand,1301,252,1345,298
T_P_Trabajando_Verdes_67.jpg,1920,1080,hand,1222,237,1271,281
T_P_Trabajando_Manos_4.jpg,1920,1080,hand,1291,395,1362,504
T_P_Trabajando_Manos_4.jpg,1920,1080,hand,1706,441,1783,537
T_P_Mostrando_Mano-Verde_22.jpg,1920,1080,hand,1157,242,1206,296
T_P_Mostrando_Mano-Verde_22.jpg,1920,1080,hand,1080,256,1115,297
T_P_Trabajando_Mano-Amarillo_45.jpg,1920,1080,hand,1151,240,1220,288
T_P_Trabajando_Mano-Amarillo_45.jpg,1920,1080,hand,1191,204,1243,248
T_P_Trabajando_Manos_7.jpg,1920,1080,hand,1705,351,1765,446
T_P_Trabajando_Manos_7.jpg,1920,1080,hand,1382,291,1440,353
T_P_Trabajando_Manos_54.jpg,1920,1080,hand,1119,247,1175,292
T_P_Mostrando_Manos_49.jpg,1920,1080,hand,952,108,996,151
T_P_Mostrando_Manos_20.jpg,1920,1080,hand,1470,204,1518,243
T_P_Mostrando_Manos_20.jpg,1920,1080,hand,1586,221,1632,253
T_P_Mostrando_Amarillos_70.jpg,1920,1080,hand,1395,211,1470,271
T_P_Mostrando_Amarillos_70.jpg,1920,1080,hand,1631,207,1706,270
T_P_Mostrando_Mano-Verde_34.jpg,1920,1080,hand,1057,127,1124,181
T_P_Mostrando_Mano-Verde_34.jpg,1920,1080,hand,1316,127,1375,171
T_P_Mostrando_Amarillos_2.jpg,1920,1080,hand,1171,235,1220,287
T_P_Mostrando_Amarillos_2.jpg,1920,1080,hand,1237,252,1289,295
T_P_Mostrando_Mano-Verde_23.jpg,1920,1080,hand,1088,253,1131,300
T_P_Mostrando_Mano-Verde_23.jpg,1920,1080,hand,1163,257,1214,309
T_P_Mostrando_Manos_13.jpg,1920,1080,hand,1620,216,1689,276
T_P_Mostrando_Manos_13.jpg,1920,1080,hand,1346,116,1406,157
T_P_Trabajando_Verdes_136.jpg,1920,1080,hand,1183,218,1230,279
T_P_Mostrando_Verdes_55.jpg,1920,1080,hand,1098,268,1161,327
T_P_Mostrando_Verdes_55.jpg,1920,1080,hand,1311,277,1363,323
T_P_Mostrando_Amarillos_55.jpg,1920,1080,hand,1032,43,1094,115
T_P_Mostrando_Amarillos_55.jpg,1920,1080,hand,1359,87,1427,145
T_P_Mostrando_Manos_46.jpg,1920,1080,hand,1172,1,1230,39
T_P_Trabajando_Manos_28.jpg,1920,1080,hand,1136,241,1184,280
T_P_Trabajando_Manos_28.jpg,1920,1080,hand,1214,240,1263,277
T_P_Trabajando_Verdes_73.jpg,1920,1080,hand,1279,204,1335,249
T_P_Trabajando_Amarillos_30.jpg,1920,1080,hand,1212,222,1284,286
T_P_Trabajando_Verdes_45.jpg,1920,1080,hand,1187,191,1236,249
T_P_Trabajando_Mano-Amarillo_57.jpg,1920,1080,hand,1162,196,1211,241
T_P_Trabajando_Mano-Amarillo_57.jpg,1920,1080,hand,1201,215,1253,264
T_P_Mostrando_Manos_29.jpg,1920,1080,hand,1453,289,1504,355
T_P_Mostrando_Manos_29.jpg,1920,1080,hand,1583,301,1624,363
T_P_Trabajando_Amarillos_72.jpg,1920,1080,hand,1146,191,1206,268
T_P_Trabajando_Amarillos_72.jpg,1920,1080,hand,1267,230,1323,285
T_P_Mostrando_Verdes_104.jpg,1920,1080,hand,1574,256,1623,344
T_P_Mostrando_Verdes_104.jpg,1920,1080,hand,1511,279,1563,355
T_P_Mostrando_Mano-Verde_32.jpg,1920,1080,hand,976,151,1054,214
T_P_Mostrando_Mano-Verde_32.jpg,1920,1080,hand,1263,140,1332,192
T_P_Trabajando_Manos_97.jpg,1920,1080,hand,1231,207,1284,239
T_P_Trabajando_Verdes_50.jpg,1920,1080,hand,1170,224,1223,265
T_P_Trabajando_Manos_50.jpg,1920,1080,hand,1132,231,1188,271
T_P_Trabajando_Manos_50.jpg,1920,1080,hand,1262,255,1304,293
T_P_Trabajando_Verdes_23.jpg,1920,1080,hand,1295,235,1351,292
T_P_Mostrando_Amarillos_14.jpg,1920,1080,hand,1137,240,1196,291
T_P_Mostrando_Amarillos_14.jpg,1920,1080,hand,1278,243,1329,296
T_P_Trabajando_Mano-Amarillo_34.jpg,1920,1080,hand,1149,219,1199,290
T_P_Trabajando_Amarillos_54.jpg,1920,1080,hand,1210,228,1250,268
T_P_Trabajando_Manos_173.jpg,1920,1080,hand,1262,213,1314,286
T_P_Trabajando_Manos_173.jpg,1920,1080,hand,1135,258,1194,312
T_P_Mostrando_Verdes_41.jpg,1920,1080,hand,1182,272,1227,313
T_P_Mostrando_Verdes_41.jpg,1920,1080,hand,1244,271,1302,320
T_P_Trabajando_Verdes_109.jpg,1920,1080,hand,1123,201,1198,269
T_P_Trabajando_Verdes_109.jpg,1920,1080,hand,1354,202,1412,253
T_P_Trabajando_Verdes_89.jpg,1920,1080,hand,1329,250,1386,300
T_P_Mostrando_Verdes_1.jpg,1920,1080,hand,1176,248,1242,299
T_P_Mostrando_Verdes_1.jpg,1920,1080,hand,1244,261,1311,300
T_P_Trabajando_Mano-Amarillo_41.jpg,1920,1080,hand,1147,226,1214,282
T_P_Trabajando_Mano-Amarillo_41.jpg,1920,1080,hand,1196,196,1241,240
T_P_Trabajando_Mano-Amarillo_9.jpg,1920,1080,hand,1305,253,1370,314
T_P_Mostrando_Manos_53.jpg,1920,1080,hand,951,195,995,239
T_P_Mostrando_Manos_53.jpg,1920,1080,hand,1027,188,1078,231
T_P_Trabajando_Amarillos_11.jpg,1920,1080,hand,1235,251,1298,318
T_P_Trabajando_Amarillos_11.jpg,1920,1080,hand,1131,248,1198,317
T_P_Trabajando_Mano-Verde_19.jpg,1920,1080,hand,1275,256,1328,303
T_P_Trabajando_Mano-Verde_19.jpg,1920,1080,hand,1367,249,1414,293
T_P_Trabajando_Manos_71.jpg,1920,1080,hand,1223,165,1277,214
T_P_Trabajando_Manos_71.jpg,1920,1080,hand,1315,241,1364,283
T_P_Trabajando_Manos_99.jpg,1920,1080,hand,1142,240,1183,281
T_P_Trabajando_Manos_99.jpg,1920,1080,hand,1236,237,1304,280
T_P_Mostrando_Amarillos_71.jpg,1920,1080,hand,1351,152,1430,214
T_P_Mostrando_Amarillos_71.jpg,1920,1080,hand,1651,181,1724,219
T_P_Trabajando_Mano-Amarillo_5.jpg,1920,1080,hand,1241,218,1285,261
T_P_Trabajando_Amarillos_57.jpg,1920,1080,hand,1265,246,1314,293
T_P_Trabajando_Amarillos_57.jpg,1920,1080,hand,1194,252,1247,289
T_P_Mostrando_Manos_78.jpg,1920,1080,hand,1303,253,1360,298
T_P_Mostrando_Manos_78.jpg,1920,1080,hand,1073,227,1134,283
T_P_Mostrando_Manos_59.jpg,1920,1080,hand,943,226,995,285
T_P_Mostrando_Manos_59.jpg,1920,1080,hand,1015,221,1067,275
T_P_Trabajando_Verdes_139.jpg,1920,1080,hand,1103,220,1179,288
T_P_Mostrando_Manos_84.jpg,1920,1080,hand,1172,265,1231,300
T_P_Mostrando_Manos_84.jpg,1920,1080,hand,1227,263,1279,305
T_P_Trabajando_Manos_116.jpg,1920,1080,hand,1134,260,1182,303
T_P_Trabajando_Manos_116.jpg,1920,1080,hand,1226,245,1291,284
T_P_Trabajando_Amarillos_82.jpg,1920,1080,hand,1208,236,1285,292
T_P_Trabajando_Manos_126.jpg,1920,1080,hand,1146,265,1206,317
T_P_Trabajando_Manos_126.jpg,1920,1080,hand,1048,224,1102,268
T_P_Trabajando_Amarillos_44.jpg,1920,1080,hand,1232,213,1295,277
T_P_Trabajando_Mano-Amarillo_35.jpg,1920,1080,hand,1146,231,1198,294
T_P_Trabajando_Verdes_108.jpg,1920,1080,hand,1130,192,1200,270
T_P_Trabajando_Verdes_108.jpg,1920,1080,hand,1348,208,1405,256
T_P_Trabajando_Manos_117.jpg,1920,1080,hand,1141,258,1195,308
T_P_Trabajando_Manos_117.jpg,1920,1080,hand,1223,244,1279,284
T_P_Mostrando_Verdes_63.jpg,1920,1080,hand,1103,234,1154,285
T_P_Mostrando_Verdes_63.jpg,1920,1080,hand,1324,255,1380,305
T_P_Trabajando_Manos_156.jpg,1920,1080,hand,1115,243,1155,284
T_P_Trabajando_Manos_156.jpg,1920,1080,hand,1227,239,1280,289
T_P_Mostrando_Manos_58.jpg,1920,1080,hand,943,215,990,268
T_P_Mostrando_Manos_58.jpg,1920,1080,hand,1035,204,1078,264
T_P_Mostrando_Manos_17.jpg,1920,1080,hand,1627,10,1683,55
T_P_Mostrando_Amarillos_48.jpg,1920,1080,hand,1271,216,1321,277
T_P_Trabajando_Mano-Verde_16.jpg,1920,1080,hand,1260,243,1330,292
T_P_Trabajando_Mano-Verde_16.jpg,1920,1080,hand,1354,236,1406,275
T_P_Mostrando_Manos_72.jpg,1920,1080,hand,1240,214,1303,277
T_P_Mostrando_Manos_72.jpg,1920,1080,hand,1052,234,1117,292
T_P_Mostrando_Verdes_28.jpg,1920,1080,hand,1245,234,1298,300
T_P_Mostrando_Verdes_28.jpg,1920,1080,hand,1166,233,1219,297
T_P_Mostrando_Manos_12.jpg,1920,1080,hand,1614,237,1679,311
T_P_Mostrando_Manos_12.jpg,1920,1080,hand,1362,140,1426,191
T_P_Mostrando_Manos_55.jpg,1920,1080,hand,934,204,983,261
T_P_Mostrando_Manos_55.jpg,1920,1080,hand,1031,201,1080,256
T_P_Trabajando_Verdes_38.jpg,1920,1080,hand,1182,216,1228,261
T_P_Trabajando_Mano-Verde_15.jpg,1920,1080,hand,1247,247,1319,303
T_P_Trabajando_Mano-Verde_15.jpg,1920,1080,hand,1349,252,1406,306
T_P_Mostrando_Amarillos_36.jpg,1920,1080,hand,1116,245,1167,298
T_P_Mostrando_Amarillos_36.jpg,1920,1080,hand,1305,261,1364,304
T_P_Trabajando_Mano-Verde_8.jpg,1920,1080,hand,1195,232,1255,275
T_P_Trabajando_Manos_47.jpg,1920,1080,hand,1255,253,1296,291
T_P_Trabajando_Manos_47.jpg,1920,1080,hand,1187,238,1238,281
T_P_Mostrando_Amarillos_21.jpg,1920,1080,hand,1247,258,1299,296
T_P_Mostrando_Amarillos_21.jpg,1920,1080,hand,1185,258,1235,294
T_P_Trabajando_Manos_152.jpg,1920,1080,hand,1091,225,1162,286
T_P_Trabajando_Manos_152.jpg,1920,1080,hand,1275,224,1327,277
T_P_Mostrando_Verdes_33.jpg,1920,1080,hand,1070,244,1127,289
T_P_Mostrando_Verdes_33.jpg,1920,1080,hand,1347,261,1412,303
T_P_Trabajando_Manos_52.jpg,1920,1080,hand,1130,247,1187,295
T_P_Trabajando_Manos_52.jpg,1920,1080,hand,1248,252,1290,293
T_P_Trabajando_Manos_118.jpg,1920,1080,hand,1136,267,1189,308
T_P_Trabajando_Manos_118.jpg,1920,1080,hand,1227,243,1276,281
T_P_Mostrando_Mano-Verde_11.jpg,1920,1080,hand,1036,203,1094,256
T_P_Mostrando_Mano-Verde_11.jpg,1920,1080,hand,1094,199,1142,245
T_P_Trabajando_Amarillos_25.jpg,1920,1080,hand,1304,237,1378,330
T_P_Trabajando_Amarillos_24.jpg,1920,1080,hand,1291,235,1377,318
T_P_Mostrando_Verdes_86.jpg,1920,1080,hand,1140,137,1188,177
T_P_Mostrando_Verdes_86.jpg,1920,1080,hand,1309,159,1359,208
T_P_Trabajando_Mano-Amarillo_15.jpg,1920,1080,hand,1327,223,1392,278
T_P_Trabajando_Mano-Amarillo_15.jpg,1920,1080,hand,1204,233,1250,271
T_P_Mostrando_Mano-Amarillo_6.jpg,1920,1080,hand,1110,1,1148,51
T_P_Mostrando_Verdes_65.jpg,1920,1080,hand,1060,255,1111,303
T_P_Mostrando_Verdes_65.jpg,1920,1080,hand,1362,269,1422,316
T_P_Trabajando_Manos_72.jpg,1920,1080,hand,1281,228,1351,287
T_P_Trabajando_Verdes_103.jpg,1920,1080,hand,1059,193,1122,253
T_P_Trabajando_Verdes_103.jpg,1920,1080,hand,1381,214,1441,275
T_P_Mostrando_Amarillos_39.jpg,1920,1080,hand,1060,239,1118,286
T_P_Mostrando_Amarillos_39.jpg,1920,1080,hand,1346,266,1428,311
T_P_Trabajando_Verdes_60.jpg,1920,1080,hand,1113,227,1169,286
T_P_Mostrando_Mano-Verde_30.jpg,1920,1080,hand,985,168,1036,239
T_P_Trabajando_Manos_9.jpg,1920,1080,hand,1682,271,1738,363
T_P_Trabajando_Manos_9.jpg,1920,1080,hand,1387,289,1444,352
T_P_Trabajando_Manos_59.jpg,1920,1080,hand,1163,257,1218,288
T_P_Trabajando_Manos_59.jpg,1920,1080,hand,1375,265,1427,301
T_P_Trabajando_Manos_155.jpg,1920,1080,hand,1112,244,1152,281
T_P_Trabajando_Manos_155.jpg,1920,1080,hand,1222,237,1278,286
T_P_Mostrando_Verdes_25.jpg,1920,1080,hand,1104,124,1191,204
T_P_Mostrando_Verdes_25.jpg,1920,1080,hand,1284,131,1352,180
T_P_Mostrando_Manos_123.jpg,1920,1080,hand,1301,230,1351,295
T_P_Mostrando_Manos_123.jpg,1920,1080,hand,1114,229,1165,289
T_P_Mostrando_Manos_73.jpg,1920,1080,hand,1053,247,1123,301
T_P_Mostrando_Manos_73.jpg,1920,1080,hand,1272,229,1338,286
T_P_Trabajando_Verdes_62.jpg,1920,1080,hand,1057,236,1103,283
T_P_Mostrando_Verdes_8.jpg,1920,1080,hand,1171,273,1224,314
T_P_Mostrando_Verdes_8.jpg,1920,1080,hand,1280,271,1327,319
T_P_Trabajando_Verdes_36.jpg,1920,1080,hand,1203,227,1248,265
T_P_Trabajando_Amarillos_58.jpg,1920,1080,hand,1246,257,1307,300
T_P_Trabajando_Amarillos_58.jpg,1920,1080,hand,1190,250,1230,290
T_P_Trabajando_Amarillos_9.jpg,1920,1080,hand,1255,249,1327,323
T_P_Trabajando_Amarillos_9.jpg,1920,1080,hand,1094,223,1149,278
T_P_Mostrando_Mano-Verde_29.jpg,1920,1080,hand,1138,195,1191,253
T_P_Mostrando_Mano-Verde_29.jpg,1920,1080,hand,1020,196,1072,252
T_P_Mostrando_Mano-Amarillo_13.jpg,1920,1080,hand,1034,55,1099,129
T_P_Mostrando_Mano-Amarillo_13.jpg,1920,1080,hand,1236,55,1303,128
T_P_Trabajando_Verdes_98.jpg,1920,1080,hand,1312,232,1362,289
T_P_Mostrando_Manos_7.jpg,1920,1080,hand,1726,304,1780,385
T_P_Mostrando_Manos_7.jpg,1920,1080,hand,1495,306,1549,402
T_P_Trabajando_Mano-Amarillo_12.jpg,1920,1080,hand,1333,247,1374,309
T_P_Trabajando_Mano-Amarillo_12.jpg,1920,1080,hand,1182,248,1236,291
T_P_Mostrando_Verdes_5.jpg,1920,1080,hand,1188,271,1234,311
T_P_Mostrando_Verdes_5.jpg,1920,1080,hand,1258,272,1311,317
T_P_Trabajando_Verdes_126.jpg,1920,1080,hand,1236,222,1287,282
T_P_Trabajando_Verdes_126.jpg,1920,1080,hand,1162,236,1218,287
T_P_Trabajando_Manos_101.jpg,1920,1080,hand,1212,229,1258,267
T_P_Trabajando_Manos_101.jpg,1920,1080,hand,1144,252,1186,285
T_P_Mostrando_Mano-Verde_18.jpg,1920,1080,hand,1130,248,1193,298
T_P_Mostrando_Mano-Verde_18.jpg,1920,1080,hand,1060,260,1116,305
T_P_Trabajando_Manos_55.jpg,1920,1080,hand,1154,240,1196,273
T_P_Trabajando_Manos_55.jpg,1920,1080,hand,1252,254,1296,298
T_P_Trabajando_Mano-Amarillo_55.jpg,1920,1080,hand,1159,193,1214,247
T_P_Trabajando_Mano-Amarillo_55.jpg,1920,1080,hand,1203,218,1253,264
T_P_Trabajando_Verdes_163.jpg,1920,1080,hand,1294,210,1333,251
T_P_Trabajando_Verdes_163.jpg,1920,1080,hand,1238,210,1290,256
T_P_Trabajando_Amarillos_37.jpg,1920,1080,hand,1188,224,1262,263
T_P_Mostrando_Verdes_35.jpg,1920,1080,hand,1049,250,1130,299
T_P_Mostrando_Verdes_35.jpg,1920,1080,hand,1355,268,1420,309
T_P_Mostrando_Verdes_62.jpg,1920,1080,hand,1280,245,1338,299
T_P_Mostrando_Verdes_62.jpg,1920,1080,hand,1140,246,1195,295
T_P_Trabajando_Mano-Verde_22.jpg,1920,1080,hand,1191,261,1262,312
T_P_Trabajando_Mano-Verde_22.jpg,1920,1080,hand,1344,223,1377,265
T_P_Mostrando_Manos_18.jpg,1920,1080,hand,1454,145,1491,179
T_P_Trabajando_Amarillos_67.jpg,1920,1080,hand,1093,177,1169,236
T_P_Trabajando_Amarillos_67.jpg,1920,1080,hand,1245,256,1298,297
T_P_Trabajando_Manos_114.jpg,1920,1080,hand,1141,238,1204,299
T_P_Trabajando_Manos_114.jpg,1920,1080,hand,1228,245,1278,284
T_P_Mostrando_Amarillos_20.jpg,1920,1080,hand,1238,258,1289,296
T_P_Mostrando_Amarillos_20.jpg,1920,1080,hand,1188,256,1237,294
T_P_Mostrando_Amarillos_59.jpg,1920,1080,hand,1138,50,1213,122
T_P_Mostrando_Amarillos_59.jpg,1920,1080,hand,1370,94,1419,169
T_P_Trabajando_Amarillos_74.jpg,1920,1080,hand,1300,226,1347,283
T_P_Trabajando_Manos_130.jpg,1920,1080,hand,1113,236,1169,293
T_P_Trabajando_Mano-Amarillo_6.jpg,1920,1080,hand,1184,244,1235,280
T_P_Trabajando_Mano-Amarillo_6.jpg,1920,1080,hand,1223,209,1276,248
T_P_Trabajando_Amarillos_56.jpg,1920,1080,hand,1232,234,1300,292
T_P_Trabajando_Verdes_77.jpg,1920,1080,hand,1275,205,1320,245
T_P_Trabajando_Verdes_4.jpg,1920,1080,hand,1255,229,1296,285
T_P_Trabajando_Verdes_4.jpg,1920,1080,hand,1070,240,1130,293
T_P_Mostrando_Manos_43.jpg,1920,1080,hand,1231,48,1296,105
T_P_Mostrando_Manos_43.jpg,1920,1080,hand,1435,4,1488,49
T_P_Trabajando_Amarillos_28.jpg,1920,1080,hand,1286,243,1347,307
T_P_Trabajando_Amarillos_28.jpg,1920,1080,hand,1366,239,1424,304
T_P_Trabajando_Amarillos_13.jpg,1920,1080,hand,1209,245,1267,296
T_P_Trabajando_Manos_6.jpg,1920,1080,hand,1707,361,1763,459
T_P_Trabajando_Manos_6.jpg,1920,1080,hand,1379,283,1448,344
T_P_Trabajando_Verdes_100.jpg,1920,1080,hand,1110,198,1162,267
T_P_Trabajando_Verdes_100.jpg,1920,1080,hand,1384,247,1444,299
T_P_Trabajando_Amarillos_26.jpg,1920,1080,hand,1287,246,1362,320
T_P_Trabajando_Verdes_8.jpg,1920,1080,hand,1096,233,1159,279
T_P_Trabajando_Verdes_8.jpg,1920,1080,hand,1254,264,1314,317
T_P_Mostrando_Mano-Verde_20.jpg,1920,1080,hand,1129,248,1198,299
T_P_Mostrando_Mano-Verde_20.jpg,1920,1080,hand,1055,248,1119,305
T_P_Mostrando_Verdes_95.jpg,1920,1080,hand,1467,60,1539,118
T_P_Mostrando_Verdes_95.jpg,1920,1080,hand,1314,16,1391,84
T_P_Mostrando_Mano-Verde_4.jpg,1920,1080,hand,1252,36,1300,89
T_P_Mostrando_Manos_94.jpg,1920,1080,hand,1163,260,1215,303
T_P_Mostrando_Manos_94.jpg,1920,1080,hand,1254,269,1310,311
T_P_Mostrando_Mano-Verde_1.jpg,1920,1080,hand,957,108,1030,167
T_P_Mostrando_Mano-Verde_1.jpg,1920,1080,hand,1291,111,1353,178
T_P_Trabajando_Manos_13.jpg,1920,1080,hand,1316,212,1388,261
T_P_Mostrando_Manos_60.jpg,1920,1080,hand,933,239,992,302
T_P_Mostrando_Manos_60.jpg,1920,1080,hand,1019,239,1069,303
T_P_Trabajando_Amarillos_8.jpg,1920,1080,hand,1204,239,1277,301
T_P_Trabajando_Amarillos_8.jpg,1920,1080,hand,1079,239,1131,280
T_P_Trabajando_Manos_146.jpg,1920,1080,hand,1141,228,1195,267
T_P_Trabajando_Manos_86.jpg,1920,1080,hand,1231,249,1275,291
T_P_Trabajando_Manos_86.jpg,1920,1080,hand,1163,227,1214,270
T_P_Trabajando_Verdes_27.jpg,1920,1080,hand,1171,235,1234,285
T_P_Trabajando_Verdes_27.jpg,1920,1080,hand,1246,240,1296,288
T_P_Mostrando_Verdes_64.jpg,1920,1080,hand,1071,253,1127,300
T_P_Mostrando_Verdes_64.jpg,1920,1080,hand,1354,264,1412,295
T_P_Trabajando_Manos_11.jpg,1920,1080,hand,1609,238,1668,309
T_P_Trabajando_Manos_11.jpg,1920,1080,hand,1336,259,1401,309
T_P_Trabajando_Manos_24.jpg,1920,1080,hand,1142,247,1194,291
T_P_Trabajando_Verdes_11.jpg,1920,1080,hand,1072,245,1140,300
T_P_Trabajando_Verdes_11.jpg,1920,1080,hand,1183,245,1254,299
T_P_Trabajando_Manos_84.jpg,1920,1080,hand,1230,247,1264,285
T_P_Trabajando_Manos_80.jpg,1920,1080,hand,1201,228,1239,269
T_P_Trabajando_Manos_80.jpg,1920,1080,hand,1327,241,1375,284
T_P_Mostrando_Manos_86.jpg,1920,1080,hand,1142,276,1190,319
T_P_Mostrando_Manos_86.jpg,1920,1080,hand,1266,282,1325,317
T_P_Trabajando_Verdes_86.jpg,1920,1080,hand,1327,227,1378,285
T_P_Trabajando_Mano-Verde_28.jpg,1920,1080,hand,1202,258,1275,317
T_P_Trabajando_Mano-Verde_28.jpg,1920,1080,hand,1294,209,1342,253
T_P_Trabajando_Verdes_66.jpg,1920,1080,hand,1152,216,1208,268
T_P_Trabajando_Verdes_66.jpg,1920,1080,hand,1287,255,1340,307
T_P_Trabajando_Manos_66.jpg,1920,1080,hand,1185,251,1238,299
T_P_Trabajando_Manos_66.jpg,1920,1080,hand,1270,264,1328,318
T_P_Mostrando_Mano-Amarillo_1.jpg,1920,1080,hand,1128,186,1184,244
T_P_Mostrando_Mano-Amarillo_1.jpg,1920,1080,hand,953,173,994,237
T_P_Mostrando_Verdes_83.jpg,1920,1080,hand,1109,87,1175,152
T_P_Mostrando_Verdes_83.jpg,1920,1080,hand,1310,106,1371,177
T_P_Trabajando_Amarillos_3.jpg,1920,1080,hand,1154,228,1207,277
T_P_Mostrando_Amarillos_15.jpg,1920,1080,hand,1320,255,1389,302
T_P_Mostrando_Amarillos_15.jpg,1920,1080,hand,1072,247,1136,296
T_P_Trabajando_Mano-Amarillo_7.jpg,1920,1080,hand,1195,217,1252,261
T_P_Trabajando_Mano-Amarillo_7.jpg,1920,1080,hand,1180,245,1231,289
T_P_Mostrando_Mano-Verde_3.jpg,1920,1080,hand,1271,91,1311,131
T_P_Trabajando_Amarillos_4.jpg,1920,1080,hand,1150,209,1206,267
T_P_Mostrando_Verdes_19.jpg,1920,1080,hand,1047,95,1115,172
T_P_Mostrando_Verdes_19.jpg,1920,1080,hand,1375,122,1446,191
T_P_Trabajando_Manos_44.jpg,1920,1080,hand,1264,244,1321,294
T_P_Trabajando_Manos_44.jpg,1920,1080,hand,1187,221,1234,261
T_P_Trabajando_Manos_29.jpg,1920,1080,hand,1126,244,1184,281
T_P_Trabajando_Manos_29.jpg,1920,1080,hand,1211,239,1259,275
T_P_Mostrando_Verdes_84.jpg,1920,1080,hand,1110,94,1174,155
T_P_Mostrando_Verdes_84.jpg,1920,1080,hand,1310,114,1368,159
T_P_Trabajando_Verdes_144.jpg,1920,1080,hand,1247,248,1299,318
T_P_Trabajando_Verdes_144.jpg,1920,1080,hand,1148,244,1200,305
T_P_Trabajando_Manos_25.jpg,1920,1080,hand,1142,249,1196,288
T_P_Trabajando_Mano-Amarillo_16.jpg,1920,1080,hand,1250,206,1304,261
T_P_Trabajando_Mano-Amarillo_16.jpg,1920,1080,hand,1343,226,1398,261
T_P_Trabajando_Verdes_149.jpg,1920,1080,hand,1330,253,1378,304
T_P_Trabajando_Verdes_149.jpg,1920,1080,hand,1262,249,1320,304
T_P_Trabajando_Amarillos_7.jpg,1920,1080,hand,1083,238,1127,279
T_P_Trabajando_Amarillos_7.jpg,1920,1080,hand,1126,241,1198,293
T_P_Trabajando_Manos_30.jpg,1920,1080,hand,1144,232,1186,275
T_P_Trabajando_Manos_30.jpg,1920,1080,hand,1228,243,1271,289
T_P_Trabajando_Verdes_150.jpg,1920,1080,hand,1259,248,1311,301
T_P_Trabajando_Verdes_150.jpg,1920,1080,hand,1331,249,1375,293
T_P_Mostrando_Mano-Verde_26.jpg,1920,1080,hand,1165,246,1236,304
T_P_Mostrando_Mano-Verde_26.jpg,1920,1080,hand,1074,237,1143,302
T_P_Trabajando_Mano-Amarillo_52.jpg,1920,1080,hand,1152,233,1216,279
T_P_Trabajando_Mano-Amarillo_52.jpg,1920,1080,hand,1208,220,1258,260
T_P_Trabajando_Mano-Verde_17.jpg,1920,1080,hand,1296,248,1359,301
T_P_Trabajando_Mano-Verde_17.jpg,1920,1080,hand,1370,248,1424,303
T_P_Trabajando_Manos_94.jpg,1920,1080,hand,1316,155,1362,200
T_P_Trabajando_Manos_94.jpg,1920,1080,hand,1256,239,1303,285
T_P_Trabajando_Verdes_41.jpg,1920,1080,hand,1167,191,1211,266
T_P_Trabajando_Mano-Amarillo_28.jpg,1920,1080,hand,1285,228,1353,309
T_P_Mostrando_Verdes_100.jpg,1920,1080,hand,1618,1,1680,67
T_P_Trabajando_Manos_147.jpg,1920,1080,hand,1096,248,1168,295
T_P_Mostrando_Verdes_88.jpg,1920,1080,hand,1333,136,1393,215
T_P_Mostrando_Verdes_88.jpg,1920,1080,hand,1179,107,1253,163
T_P_Mostrando_Amarillos_46.jpg,1920,1080,hand,1168,233,1227,277
T_P_Mostrando_Amarillos_46.jpg,1920,1080,hand,1248,239,1304,277
T_P_Mostrando_Manos_26.jpg,1920,1080,hand,1582,278,1634,341
T_P_Mostrando_Manos_26.jpg,1920,1080,hand,1455,273,1502,339
T_P_Mostrando_Manos_76.jpg,1920,1080,hand,1301,246,1372,299
T_P_Mostrando_Manos_76.jpg,1920,1080,hand,1063,249,1116,289
T_P_Trabajando_Manos_90.jpg,1920,1080,hand,1295,260,1355,323
T_P_Trabajando_Manos_90.jpg,1920,1080,hand,1387,252,1450,317
T_P_Trabajando_Manos_2.jpg,1920,1080,hand,572,889,745,1067
T_P_Trabajando_Manos_2.jpg,1920,1080,hand,1103,593,1200,769
